id,gym-name,gymid,type,attendance,Year,sex
1,D Street Gymnasium,DSG,men and boys,21573,1909,M
148,D Street Gymnasium,DSG,mothers,384,1912,F
58,D Street Gymnasium,DSG,mothers,484,1910,F
272,D Street Gymnasium,DSG,girls,3286,1915,F
134,D Street Gymnasium,DSG,girls,4146,1912,F
100,D Street Gymnasium,DSG,mothers,484,1911,F
232,D Street Gymnasium,DSG,men,3723,1915,M
353,D Street Gymnasium,DSG,individual,4465,1917,Individual
15,D Street Gymnasium,DSG,individual,3041,1909,Individual
403,D Street Gymnasium,DSG,girls,5140,1917,F
338,D Street Gymnasium,DSG,girls,4102,1916,F
22,D Street Gymnasium,DSG,individual,4149,1910,Individual
373,D Street Gymnasium,DSG,school boys,6626,1917,M
298,D Street Gymnasium,DSG,men,2430,1916,M
383,D Street Gymnasium,DSG,working boys,3955,1917,M
252,D Street Gymnasium,DSG,working boys,2847,1915,M
242,D Street Gymnasium,DSG,school boys,8839,1915,M
113,D Street Gymnasium,DSG,men,6041,1912,M
282,D Street Gymnasium,DSG,mothers,377,1915,F
120,D Street Gymnasium,DSG,working boys,5500,1912,M
222,D Street Gymnasium,DSG,individual,4268,1915,Individual
64,D Street Gymnasium,DSG,individual,4149,1911,Individual
88,D Street Gymnasium,DSG,girls,4244,1911,F
8,D Street Gymnasium,DSG,women and girls,6777,1909,F
262,D Street Gymnasium,DSG,women,888,1915,F
206,D Street Gymnasium,DSG,girls,3337,1913,F
188,D Street Gymnasium,DSG,working boys,2193,1913,M
197,D Street Gymnasium,DSG,women,905,1913,F
52,D Street Gymnasium,DSG,women,1236,1910,F
40,D Street Gymnasium,DSG,school boys,7195,1910,M
94,D Street Gymnasium,DSG,women,1236,1911,F
308,D Street Gymnasium,DSG,school boys,9702,1916,M
328,D Street Gymnasium,DSG,women,861,1916,F
179,D Street Gymnasium,DSG,school boys,5125,1913,M
170,D Street Gymnasium,DSG,men,5393,1913,M
70,D Street Gymnasium,DSG,men,5253,1911,M
127,D Street Gymnasium,DSG,school boys,6585,1912,M
288,D Street Gymnasium,DSG,individual,4412,1916,Individual
28,D Street Gymnasium,DSG,men,5253,1910,M
318,D Street Gymnasium,DSG,working boys,3652,1916,M
46,D Street Gymnasium,DSG,girls,4244,1910,F
82,D Street Gymnasium,DSG,school boys,7195,1911,M
161,D Street Gymnasium,DSG,individual,1406,1913,Individual
106,D Street Gymnasium,DSG,individual,4938,1912,Individual
76,D Street Gymnasium,DSG,working boys,3133,1911,M
34,D Street Gymnasium,DSG,working boys,3133,1910,M
393,D Street Gymnasium,DSG,women,749,1917,F
141,D Street Gymnasium,DSG,women,1040,1912,F
363,D Street Gymnasium,DSG,men,2021,1917,M
418,D Street Gymnasium,DSG,individual,1566,1918,Individual
427,D Street Gymnasium,DSG,men,463,1918,M
436,D Street Gymnasium,DSG,school boys,975,1918,M
445,D Street Gymnasium,DSG,working boys,1660,1918,M
454,D Street Gymnasium,DSG,women,85,1918,F
463,D Street Gymnasium,DSG,girls,1072,1918,F
487,D Street Gymnasium,DSG,individual,0,1919,Individual
497,D Street Gymnasium,DSG,men,0,1919,M
507,D Street Gymnasium,DSG,school boys,0,1919,M
517,D Street Gymnasium,DSG,working boys,0,1919,M
527,D Street Gymnasium,DSG,women,0,1919,F
537,D Street Gymnasium,DSG,girls,0,1919,F
547,D Street Gymnasium,DSG,mothers,0,1919,F
2,East Boston Gymnasium,PSG,men and boys,8565,1909,M
281,East Boston Gymnasium,PSG,mothers,0,1915,F
384,East Boston Gymnasium,PSG,working boys,1770,1917,M
404,East Boston Gymnasium,PSG,girls,4099,1917,F
178,East Boston Gymnasium,PSG,school boys,7500,1913,M
289,East Boston Gymnasium,PSG,individual,1929,1916,Individual
354,East Boston Gymnasium,PSG,individual,2022,1917,Individual
196,East Boston Gymnasium,PSG,women,4266,1913,F
251,East Boston Gymnasium,PSG,working boys,3394,1915,M
126,East Boston Gymnasium,PSG,working boys,5594,1912,M
160,East Boston Gymnasium,PSG,individual,3538,1913,Individual
9,East Boston Gymnasium,PSG,women and girls,6233,1909,F
231,East Boston Gymnasium,PSG,men,5124,1915,M
221,East Boston Gymnasium,PSG,individual,2774,1915,Individual
187,East Boston Gymnasium,PSG,working boys,3566,1913,M
169,East Boston Gymnasium,PSG,men,6157,1913,M
112,East Boston Gymnasium,PSG,individual,482,1912,Individual
213,East Boston Gymnasium,PSG,mothers,558,1913,F
299,East Boston Gymnasium,PSG,men,3714,1916,M
140,East Boston Gymnasium,PSG,girls,10418,1912,F
205,East Boston Gymnasium,PSG,girls,7642,1913,F
329,East Boston Gymnasium,PSG,women,1402,1916,F
364,East Boston Gymnasium,PSG,men,2830,1917,M
271,East Boston Gymnasium,PSG,girls,6636,1915,F
319,East Boston Gymnasium,PSG,working boys,2911,1916,M
374,East Boston Gymnasium,PSG,school boys,7955,1917,M
394,East Boston Gymnasium,PSG,women,1161,1917,F
154,East Boston Gymnasium,PSG,mothers,395,1912,F
133,East Boston Gymnasium,PSG,school boys,7062,1912,M
147,East Boston Gymnasium,PSG,women,1681,1912,F
261,East Boston Gymnasium,PSG,women,2165,1915,F
309,East Boston Gymnasium,PSG,school boys,7027,1916,M
241,East Boston Gymnasium,PSG,school boys,7688,1915,M
119,East Boston Gymnasium,PSG,men,6085,1912,M
339,East Boston Gymnasium,PSG,girls,4726,1916,F
493,East Boston Gymnasium,PSG,individual,2014,1919,Individual
503,East Boston Gymnasium,PSG,men,1467,1919,M
513,East Boston Gymnasium,PSG,school boys,4992,1919,M
523,East Boston Gymnasium,PSG,working boys,447,1919,M
533,East Boston Gymnasium,PSG,women,802,1919,F
543,East Boston Gymnasium,PSG,girls,3171,1919,F
553,East Boston Gymnasium,PSG,mothers,0,1919,F
101,Ward 16 Gymnasium,CRG,mothers,7989,1911,F
128,Ward 16 Gymnasium,CRG,school boys,8121,1912,M
135,Ward 16 Gymnasium,CRG,girls,8477,1912,F
114,Ward 16 Gymnasium,CRG,men,10562,1912,M
71,Ward 16 Gymnasium,CRG,men,7597,1911,M
65,Ward 16 Gymnasium,CRG,individual,5594,1911,Individual
166,Ward 16 Gymnasium,CRG,men,9055,1913,M
142,Ward 16 Gymnasium,CRG,women,8417,1912,F
258,Ward 16 Gymnasium,CRG,women,6288,1915,F
23,Ward 16 Gymnasium,CRG,individual,5594,1910,Individual
59,Ward 16 Gymnasium,CRG,mothers,4178,1910,F
211,Ward 16 Gymnasium,CRG,mothers,1543,1913,F
17,Ward 16 Gymnasium,CRG,individual,3614,1909,Individual
29,Ward 16 Gymnasium,CRG,men,7597,1910,M
47,Ward 16 Gymnasium,CRG,girls,7793,1910,F
149,Ward 16 Gymnasium,CRG,mothers,3253,1912,F
107,Ward 16 Gymnasium,CRG,individual,5878,1912,Individual
83,Ward 16 Gymnasium,CRG,school boys,8950,1911,M
184,Ward 16 Gymnasium,CRG,working boys,6661,1913,M
238,Ward 16 Gymnasium,CRG,school boys,8203,1915,M
53,Ward 16 Gymnasium,CRG,women,7989,1910,F
10,Ward 16 Gymnasium,CRG,women and girls,21249,1909,F
278,Ward 16 Gymnasium,CRG,mothers,6096,1915,F
